ADJOINT RUN:
angle: [443352.00212005526, 3322646.308409128, 443352.006525044, 3322799.502752303, 443370.4567628371, 3322834.992831582, 443416.5186574596, 3322834.9959139726, 443374.8678731752, 3322766.8210353497, 443393.4028281948, 3322802.2879163884, 443440.54927117965, 3322802.996771269, 443464.6564190777, 3322834.998411545, 443417.2545525552, 3322770.4474302097, 443462.86742582766, 3322769.75287414, 443491.6995552, 3322797.5118418285, 443505.6663923886, 3322834.9991843486, 443530.14065815165, 3322725.349804717, 443545.1703302105, 3322762.4326752005, 443555.93797414476, 3322800.967399174, 443576.9362127845, 3322834.996947221, 99.59111587277175, 97.7452236884505, 100.3367661071047, 102.15562685125745, 98.20284924701546, 99.72541950526949, 101.95277663314398, 104.61209667439944, 100.36181525387029, 102.29380671174125, 103.5866105384266, 106.33249440850874, 102.70327494351393, 104.51145377273231, 106.97282031956618, 109.0279970709512]
Controls value: ([443352.00212005526, 3322646.308409128, 443352.006525044, 3322799.502752303, 443370.4567628371, 3322834.992831582, 443416.5186574596, 3322834.9959139726, 443374.8678731752, 3322766.8210353497, 443393.4028281948, 3322802.2879163884, 443440.54927117965, 3322802.996771269, 443464.6564190777, 3322834.998411545, 443417.2545525552, 3322770.4474302097, 443462.86742582766, 3322769.75287414, 443491.6995552, 3322797.5118418285, 443505.6663923886, 3322834.9991843486, 443530.14065815165, 3322725.349804717, 443545.1703302105, 3322762.4326752005, 443555.93797414476, 3322800.967399174, 443576.9362127845, 3322834.996947221, 99.59111587277175, 97.7452236884505, 100.3367661071047, 102.15562685125745, 98.20284924701546, 99.72541950526949, 101.95277663314398, 104.61209667439944, 100.36181525387029, 102.29380671174125, 103.5866105384266, 106.33249440850874, 102.70327494351393, 104.51145377273231, 106.97282031956618, 109.0279970709512],)
Derivatives: ([9408.176277563114, 381.9890256124845, 27490.654216571595, -11528.26143854829, 6679.566654236293, 4641.482783546762, 7077.068668994439, 2198.798507639043, -920.635955499849, -16754.49516952613, -16355.640880224928, -14401.66882049647, 5501.887925860239, -9835.596378412138, 2987.260513000464, -435.2484611610389, 7209.3238708692115, -13016.447052754127, -9526.281366393516, -15850.374011668233, 5557.19904296445, -11784.573966381367, 8356.993806312552, -7003.891517668999, -2629.6330657671538, -6488.377809084073, -1790.3909481696526, -8375.698256740734, -10173.01413845806, -9980.062749667322, 13719.999516374186, -8460.077694528389, -38.45287514101945, -329.65813948772194, 253.82738370232568, 354.2321438355315, -196.8452105384111, -102.18055522181423, 468.8643085352966, 667.1266620637025, -40.19226515275929, 309.02954855057015, -977.4161338980796, 379.9306183213197, -42.190587829059496, 45.19265039056029, 486.8417371395086, -267.50217455784616],)
Functional value: -68693595.95417172
Calculating gradient of equality constraint
/home/can/firedrake/src/pyadjoint/pyadjoint/optimization/optimization.py:133: OptimizeWarning: Unknown solver options: pgtol
  res = scipy_minimize(J, m_global, method=method, bounds=bounds, **kwargs)
/home/can/firedrake/src/pyadjoint/pyadjoint/optimization/optimization.py:133: OptimizeWarning: Unknown solver options: pgtol
  res = scipy_minimize(J, m_global, method=method, bounds=bounds, **kwargs)
54485279.37082367
  NIT    FC           OBJFUN            GNORM
   74   213    -6.719507E+07     6.051407E+04
   75   216    -5.700031E+07     5.769442E+04
   76   219    -6.832003E+07     5.773567E+04
   77   221    -6.824968E+07     6.152646E+04
   78   223    -6.771703E+07     5.951934E+04
   79   225    -6.632919E+07     5.610108E+04
   80   228    -6.822165E+07     5.349713E+04
   81   230    -6.823700E+07     5.923271E+04
   82   232    -6.760098E+07     5.734483E+04
   83   234    -6.672301E+07     5.480008E+04
   84   237    -6.857063E+07     5.363950E+04
   85   238    -6.863553E+07     8.020264E+04
   86   239    -6.849439E+07     6.813757E+04
   87   241    -6.820561E+07     6.226351E+04
   88   244    -6.857259E+07     5.958485E+04
   89   246    -6.751599E+07     5.998907E+04
   90   249    -6.864698E+07     5.900567E+04
   91   252    -6.868606E+07     5.869094E+04
   92   253    -6.853865E+07     5.630693E+04
   93   255    -6.871182E+07     5.582409E+04
   94   258    -6.863773E+07     5.582429E+04
   95   260    -6.870288E+07     5.831198E+04
   97   264    -1.013155E+07     5.852100E+04
   98   268    -2.466537E+07     5.854796E+04
   99   272    -5.966969E+07     5.857378E+04
  100   275    -6.869360E+07     5.857314E+04
Iteration limit reached    (Exit mode 9)
            Current function value: -68693595.95417172
            Iterations: 100
            Function evaluations: 275
            Gradient evaluations: 98
54485279.37082367
